"ProductId","FigureId","Manufacturer","Product","Release Year","Product Description","Product Type","Purchased From","purchase_price","exclusive_to_retailer_id","action_figure_description","likeness","storage_location","Adventure","Air Force","Armor","Army","Astronaut","Avengers","Celebrity","Civilian","Coast Guard","Comics","DC Comics","Fashion","Fire Fighter","Foreign","Horror","Knight","Marines","Martial Arts","Marvel Comics","Navy","Police","RAH/Cobra","Sci-Fi","Sports","Spy","TV/Film","Warrior","Western","World Leader","X-Men"
41,43,Chronicle Books,Action Soldier (Masterpiece Edition),1996,"Includes book ""G.I. Joe: The Story Behind the Legend.""","1:6 figure",Gene's Books,60.0000,,,,"03.24",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,44,Chronicle Books,Astronaut (Masterpiece Edition),1996,,"1:6 figure",FAO Schwarz,,18,,,window.right.top.upper,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,45,Cotswold Collectibles,German SS Officer,1998,,"1:6 figure",Cotswold Collectibles,,,,,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,46,Cotswold Collectibles,Roman First Class Warrior,1998,,"1:6 figure",Cotswold Collectibles,,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45,47,Cotswold Collectibles,Santa Suit with Beard,2003,On Joe Figure;,"1:6 figure",Cotswold Collectibles,,,,,"03.08",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,48,Cotswold Collectibles,"U.S. Army MP, WWII",0,Customizing into L.W. Armstrong Honor Guard,"1:6 figure",Cotswold Collectibles,,,,,"01.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,49,Cotswold Collectibles,Viet Cong Guerrilla,1998,,"1:6 figure",Cotswold Collectibles,,,,,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,50,Custom,"20,000 Leagues under the Sea Nautilus Crewman",2003,Customizer: Greg Eaton;,"1:6 figure",,,,,,wall.desk.left,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49,51,Custom,"8th Army Rear Honor Guard - Armstrong",2002,Christmas gift to dada. In shadowbox with watercolor drawing,"1:6 figure",LA Custom,,,,,wall.door,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,52,Custom,Bulletman Parade Dress,2004,Customizer: Leonard Armstrong;,"1:6 figure",,,,,,"03.31",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,53,Custom,Bulletwoman White Wedding,2004,Customizer: Leonard Armstrong;,"1:6 figure",,,,,,"03.22",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,54,Custom,Captain Action as Adam West Batman,2001,"Customizer: Wes McCue, Classic Plastick;","1:6 figure",,,,,Adam West,desk.left.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,55,Custom,Mike Cherry augmented G.I. Jane,1999,Customizer: Mike Cherry; Release year estimated.,"1:6 figure",,,,Enhanced hair and breasts. Most joints on body (iuncluding neck) are very loose.,,window.right.bottom.middle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,56,Custom,Erwin Rommel,1998,Rip-off customizer; Long delay and poor product;,"1:6 figure",Pennsauken Toy Show,,,,Field Marshall Erwin Rommel,"03.35",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,57,Custom,Forrest Gump,0,Customizer: Dan Chung;,"1:6 figure",,,,,Tom Hanks,desk.above.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56,58,Custom,G.I. Elic,2004,Customizer: Leonard Armstrong; HFF Souvenier;,"1:6 figure",,,,Figure 1 of 4 duplicate figures,Alexander Hampshire,"04.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,59,Custom,G.I. Elic,2004,Customizer: Leonard Armstrong; HFF Souvenier;,"1:6 figure",,,,Figure 2 of 4 duplicate figures,Alexander Hampshire,"04.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,60,Custom,G.I. Elic,2004,Customizer: Leonard Armstrong; HFF Souvenier;,"1:6 figure",,,,Figure 3 of 4 duplicate figures,Alexander Hampshire,"04.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,61,Custom,G.I. Elic,2004,Customizer: Leonard Armstrong; HFF Souvenier;,"1:6 figure",,,,Figure 4 of 4 duplicate figures,Alexander Hampshire,"04.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,62,Custom,Humphrey Bogart as Rick Blaine from Casablanca,2004,Customizer: Leonard Armstrong with head by Bryan Pagan;,"1:6 figure",,,,,Humphrey Bogart,desk.above.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,63,Custom,Kid Action as Robin,0,Customizer: Leonard Armstrong;,"1:6 figure",,,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,64,Custom,Righthand Man,0,Customizer: Leonard Armstrong; Uses bbi Dusty Rhodes figure with custom clothes;,"1:6 figure",,,,,George Clooney,tv.left.top.lower,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,65,DC Direct/DC Collectibles,Aquaman,2006,,"1:6 figure",Showcase Comics,59.9900,,,,"03.31",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,66,DC Direct/DC Collectibles,Batgirl Classic,2007,Grey costume,"1:6 figure",Showcase Comics,,,,,shelf.20x15.05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,67,DC Direct/DC Collectibles,Batgirl Variant,2007,Black costume,"1:6 figure",Showcase Comics,,,,,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,68,DC Direct/DC Collectibles,Batman,2006,Grey & black costume,"1:6 figure",Showcase Comics,69.9900,,,,desk.left.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,69,DC Direct/DC Collectibles,Batman Classic,2007,Grey & blue costume,"1:6 figure",Showcase Comics,69.9900,,,,desk.left.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,70,DC Direct/DC Collectibles,Bizarro,2008,,"1:6 figure",Showcase Comics,69.9900,,,,"03.34",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,71,DC Direct/DC Collectibles,Black Canary,2008,,"1:6 figure",Showcase Comics,89.9900,,,,"03.04",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,72,DC Direct/DC Collectibles,Catwoman ,2007,,"1:6 figure",Showcase Comics,69.9900,,,,"03.24",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,73,DC Direct/DC Collectibles,Catwoman Classic,2010,,"1:6 figure",Amazon,64.5000,,,,"03.14",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,74,DC Direct/DC Collectibles,Flash,2007,,"1:6 figure",Showcase Comics,59.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,75,DC Direct/DC Collectibles,Green Arrow,2008,,"1:6 figure",Showcase Comics,80.0000,,,,"03.33",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,76,DC Direct/DC Collectibles,Green Lantern,2006,,"1:6 figure",Showcase Comics,59.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,77,DC Direct/DC Collectibles,Green Lantern Corps,2008,Tomar Re; Abin Sur; NautKeLoi; Hal Jordan,"1:6 figure",Showcase Comics,99.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,78,DC Direct/DC Collectibles,Harley Quinn,2008,,"1:6 figure",Showcase Comics,79.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,79,DC Direct/DC Collectibles,Joker,2008,,"1:6 figure",Showcase Comics,89.9900,,,,"03.27",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,80,DC Direct/DC Collectibles,Lex Luthor,2006,,"1:6 figure",Showcase Comics,59.9900,,,,"03.35",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,81,DC Direct/DC Collectibles,Martian Manhunter,2007,,"1:6 figure",Showcase Comics,69.9900,,,,"03.33",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,82,DC Direct/DC Collectibles,Nightwing,2007,,"1:6 figure",Showcase Comics,,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,83,DC Direct/DC Collectibles,Power Girl,2007,,"1:6 figure",Showcase Comics,69.9900,,,,"03.01",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,84,DC Direct/DC Collectibles,Robin Classic,0,,"1:6 figure",Showcase Comics,,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,85,DC Direct/DC Collectibles,Sgt. Rock,2009,,"1:6 figure",Showcase Comics,90.0000,,,,"03.03",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,86,DC Direct/DC Collectibles,Shazam,2007,Captain Marvel,"1:6 figure",Showcase Comics,59.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,87,DC Direct/DC Collectibles,Sinestro,2009,,"1:6 figure",Stormwatch Comics,99.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,88,DC Direct/DC Collectibles,Supergirl Classic,2009,,"1:6 figure",Showcase Comics,89.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,89,DC Direct/DC Collectibles,Superman,2005,"Year of release is estimated based on relase of next figure in series, Hal Jordan Green Lantern (2006).","1:6 figure",Hall of Heroes,,,,,desk.left.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,90,DC Direct/DC Collectibles,Superman Classic,2007,,"1:6 figure",Showcase Comics,69.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,91,DC Direct/DC Collectibles,The Flash: The Golden Age,2009,,"1:6 figure",Showcase Comics,99.9900,,,,"03.03",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,92,DC Direct/DC Collectibles,Two-Face,2006,,"1:6 figure",Showcase Comics,59.9900,,,,"03.17",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,93,DC Direct/DC Collectibles,Wonder Woman,2009,,"1:6 figure",Amazon,79.4500,,,,"03.31",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,94,DC Direct/DC Collectibles,Zatana,2009,,"1:6 figure",Showcase Comics,90.0000,,,,"03.00",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,95,DiD,Bernard Law Montgomery,2009,,"1:6 figure",Amazon,,,,Bernard Law Montgomery,"03.09",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,96,DiD,HJ - Hitler Jugend,2007,,"1:6 figure",,59.9500,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,97,DiD,Winston Churchill,2013,Two hats in H.01,"1:6 figure",,,,,Winston Churchill,desk.above.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
93,98,Dragon,"""Screaming Eagle"" 101st Airborne (Air Assault), Grenadier, Kevin",2001,,"1:6 figure",,,,,,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,99,Dragon,"1st Infantry Division ""Big Red One"", (Sergeant) ""Dave"" (Normandy, 1944)",1999,Collector's Edition (750) includes Ron Volstad print;,"1:6 figure",Small Blue Planet,41.9900,,,,"03.00",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,100,Dragon,"3rd Fallschirmjäger Division (Feldwebel), ""Meyer"" (Ardennes, 1944)",2001,,"1:6 figure",Small Blue Planet,39.9900,,,,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,101,Dragon,"5th SF Group Green Berets, Mike",2001,,"1:6 figure",Small Blue Planet,34.9900,,,,window.left.bottom.middle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,102,Dragon,"A.F.S.O.C. PJ, ""Bob""",2001,,"1:6 figure",Small Blue Planet,44.9900,,,,"03.10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,103,Dragon,Apollo Astronaut,2002,Packaged in two parts: (1) Figure; (2) Base,"1:6 figure",Small Blue Planet,,,,,"03.00",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,104,Dragon,"Brothers in Arms, 1st Infantry Division ""Big Red One"", Ehlers Brothers",2003,Walt Ehlers died in the Normandy invasion and was awarded the MOH.,"1:6 figure",,,,Figure 1 of 2 duplicate figures,Walt & Roland Ehlers,"03.28",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
